species,study.name,population,migrant,id,start.date,end.date,tag,id.tag,fate,fate.final,how.fate.determined.clean,cause.of.death,mortality.date,start.country,end.country,sex,age.at.deployment,age.at.deployment.clean,age.at.deployment.month,captive.raised,rehabilitated,n.locs,start.lat,end.lat,start.long,end.long,deployment.duration,data.owner.proofed,mean.GPS.dist.last10fixes.degrees,mean.GPS.dist.last10fixes.meters,mean.GPS.fixrate.last10fixes.days,mean.battery.charge.percent.last10fixes,how.fate.determined,comments
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Y,R2,4/5/16 2:41,12/6/17 5:00,16015,R2_16015,confirmed transmitter failure,confirmed transmitter failure,resighted / recaptured,NA,12/6/17 5:00,Israel,Sudan,unknown,305,immature,11,Y,N,386,32.55886841,11.31221867,34.93929672,26.67757416,610.0966667,y,0.249409,27716.33169,0.999216435,83.6,still transmitting,"Age units are days, transmitter fell, seen alive June 2019"
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Y,H60 Blue,12/13/17 5:22,5/30/19 1:33,16124,H60 Blue_16124,alive,alive,active,NA,5/30/19 1:33,Israel,Syrian Arab Republic,unknown,550,immature,19,Y,N,360,32.75217819,33.0796051,35.01341629,35.67793655,532.8411921,y,0.003782,420.332436,0.999958333,87.4,still transmitting,Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Y,X34 Blue,4/16/17 3:34,8/25/18 3:30,16126,X34 Blue_16126,unknown,unknown,unknown,NA,8/25/18 3:30,Israel,Saudi Arabia,unknown,660,immature,22,Y,N,496,32.55898666,19.09997559,34.93927383,41.41659164,495.9977431,y,1.725952,191801.546,1.000162037,99.8,"Stopped transmitting on route to a potential no-GSM cover area, did not return after migration, might return next year",Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Y,C39 Blue,4/16/17 0:05,7/23/18 2:20,17111,C39 Blue_17111,confirmed dead,confirmed dead,transmitter recovered,Hit a train when feeding on a dead boer,7/23/18 2:20,Israel,Israel,unknown,701,immature,24,Y,N,464,32.55890274,32.55898666,34.93943405,34.93889236,463.0940509,y,0.000161,17.933392,1.000453704,100,Found,Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Y,A46 Green,4/16/17 0:05,5/11/18 1:40,17112,A46 Green_17112,confirmed dead,confirmed dead,transmitter recovered,Electrocuted,5/11/18 1:40,Israel,Turkey,unknown,691,immature,24,Y,N,391,32.55895233,37.73614502,34.93920135,41.33025742,390.0661458,y,0.477057,53014.44197,0.998398148,97.1,Found,Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Y,EV10,7/15/17 0:05,8/22/17 0:07,17113,EV10_17113,confirmed transmitter failure,confirmed transmitter failure,resighted / recaptured,NA,8/22/17 0:07,Israel,Sudan,unknown,224,juv,8,Y,N,39,32.4717865,18.05933762,34.98392487,31.1617775,38.00115741,y,1.746055,194035.6469,1.000130787,96.1,bird resighted,"Age units are days, transmitter stopped working, bird seen alive summer 2019"
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Y,White 12,3/13/13 13:00,8/31/15 8:00,119245,White 12_119245,confirmed dead,confirmed dead,transmitter recovered,NA,8/30/15 0:00,Israel,Egypt,unknown,370,immature,13,Y,N,902,32.75817,26.80067,35.008,34.04067,900.7916667,y,0.749404,83279.71404,1,NA,Found,Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Y,A26 Green,12/13/17 4:06,5/30/19 2:17,171080,A26 Green_171080,alive,alive,active,NA,5/30/19 2:17,Israel,Egypt,unknown,208,juv,7,Y,N,356,32.75217819,29.94383049,35.01340485,33.7244606,532.9246412,y,1.60466,178322.6516,0.996923611,91.6,still transmitting,Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Y,H81 Green,10/25/17 9:12,5/30/19 1:53,171081,H81 Green_171081,unknown,unknown,unknown,NA,5/30/19 1:53,Israel,Turkey,unknown,155,juv,6,Y,N,511,32.753479,36.94350815,35.01400375,34.68184662,581.6948032,y,1.913213,212611.5392,0.996924769,88.2,"Last location hostile but with very poor GSM cover, no data for a long period",Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Y,A47 Green,12/13/17 4:05,8/24/18 2:32,171082,A47 Green_171082,unknown,unknown,unknown,NA,8/24/18 2:32,Israel,Yemen,unknown,182,juv,7,Y,N,255,32.7522583,13.0051918,35.01337051,43.67879105,253.9352546,y,1.230514,136744.5723,1.000892361,99.7,"Stopped transmitting on route to a potential no-GSM cover area, did not return after first migration, might return next year",Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Y,H94 Blue,12/13/17 4:06,5/17/19 2:07,171085,H94 Blue_171085,confirmed dead,confirmed dead,transmitter recovered,Electrocuted,5/17/19 2:07,Israel,Turkey,unknown,545,immature,19,Y,N,521,32.75212479,36.40061188,35.01343918,33.67343903,519.9177315,y,1.346377,149620.1747,1.001606481,96.1,Found,Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Y,H42 Green,12/13/17 4:06,5/30/19 2:08,171086,H42 Green_171086,alive,alive,active,NA,5/30/19 2:08,Israel,Palestine,unknown,570,immature,20,Y,N,427,32.75216293,31.48824501,35.01342392,35.31668472,532.9183218,y,1.172745,130324.7974,1.00050463,82.3,still transmitting,Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Y,H57 Green,12/23/18 4:10,4/4/19 6:17,180325,H57 Green_180325,confirmed dead,confirmed dead,transmitter recovered,Electrocuted,4/4/19 6:17,Israel,Turkey,unknown,549,immature,19,Y,N,98,32.75209427,37.7419548,35.01347733,36.8273735,102.0884838,y,0.6488,72099.80917,1.010130787,79.4,Found,Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Y,H70 Green,12/22/18 4:10,5/30/19 1:19,180326,H70 Green_180326,alive,alive,active,NA,5/30/19 1:19,Israel,Turkey,unknown,543,immature,19,Y,N,156,32.75210953,39.93067551,35.0135231,40.65314484,158.8810069,y,0.860195,95591.77908,0.99847338,97.9,still transmitting,Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Y,H73 Blue,12/24/18 4:10,3/29/19 3:02,180327,H73 Blue_180327,confirmed dead,confirmed dead,transmitter recovered,"Unknown, awaiting details from Turkish authorities",3/29/19 3:02,Israel,Turkey,unknown,577,immature,20,Y,N,96,32.75222015,37.01908875,35.01353073,35.53696823,94.95304398,y,0.541408,60165.60789,0.998719907,98,found,Age units are days
Neophron percnopterus,Egyptian Vulture wild-birds Israel,middle east,Y,Tlalim C48 Blue,3/18/19 11:30,5/30/19 2:11,171405,Tlalim C48 Blue_171405,alive,alive,active,NA,5/30/19 2:11,Israel,Israel,unknown,ad,adult,54,N,Y,74,30.8218708,31.01068306,34.83675003,34.88015747,72.61133102,y,0.000862,95.799337,0.999690972,100,still transmitting,"Found (probably) posioned, treated for a week at the Is Israel Wildlife Hospital and released."
Neophron percnopterus,Egyptian Vulture wild-birds Israel,middle east,Y,Amud H08 Blue,8/20/18 14:46,5/30/19 2:03,180318,Amud H08 Blue_180318,alive,alive,active,NA,5/30/19 2:03,Israel,Israel,unknown,ad,adult,54,N,Y,284,32.88889694,32.9209938,35.49689102,35.5478096,282.4706944,y,0.058568,6508.567263,0.983549769,90.4,still transmitting,"Found not flying, treated for a week at the Is Israel Wildlife Hospital and released. Migrated 2018 and returned to the same area in 2019, seen in a nest with two chicks."
Neophron percnopterus,ISPRA,italy,Y,Clara_IHC,8/16/18 9:30,9/8/18 6:00,B05AF11F,Clara_IHC_B05AF11F,confirmed dead,confirmed dead,carcass found,poisoning,9/8/18 6:00,Italy,Tunisia,F,juv,juvenile,2,Y,N,24,40.64519,37.7127983,16.6618667,12.6724333,22.85444444,y,0.679749,75539.18532,0.999971065,NA,retrieved transmitter and carcass,"Probably poisoned. The carcass showed clear signs of convulsions (fethers abraded, turned nek and open beak)"
Neophron percnopterus,ISPRA,italy,Y,Binca_IHB,8/16/18 8:59,9/12/18 5:00,AF5AF11F,Bianca_IHB_AF5AF11F,confirmed dead,confirmed dead,carcass found,shot / persecuted,9/12/18 5:00,Italy,Italy,F,juv,juvenile,2,Y,N,25,40.6451833,36.7739717,16.66185,12.0043667,26.83435185,y,1.062956,118124.1381,1,NA,retrieved transmitter and carcass,X rays revealed many gunshot in the carcass
Neophron percnopterus,Released Egyptian Vultures in Italy,italy,Y,Agata,8/26/15 8:00,9/4/15 8:00,119157,Agata_119157,confirmed dead,confirmed dead,terminated over water,Drop in the sea,8/30/15 0:00,Italy,Italy,F,juv,juvenile,3,Y,N,10,37.39733,36.8275,13.36967,13.1485,9,y,0.35186,39101.52786,1.002444444,NA,stopped at sea,NA
Neophron percnopterus,Released Egyptian Vultures in Italy,italy,Y,Karel,9/8/15 12:12,10/20/15 8:00,119158,Karel_119158,likely dead,likely transmitter failure,inferred from transmissions,unknown,10/20/15 8:00,Italy,Italy,M,juv,juvenile,3,Y,N,42,38.997,36.75667,16.881,15.063,41.82449074,y,0.638094,70910.13648,1.018538194,NA,"stopped at sea, but near shore, so not confirmed mortality",NA
Neophron percnopterus,Released Egyptian Vultures in Italy,italy,Y,Apollo,7/24/17 23:09,9/27/17 4:48,16093,Apollo_16093,unknown,unknown,unknown,NA,9/27/17 4:48,Italy,Algeria,M,juv,juvenile,15,Y,N,61,40.24658966,34.45599747,16.10240936,9.631937027,64.23530093,y,0.485605,53964.31289,1.001194444,79,"transmission ceased abruptly while bird was moving. However, might also be a captured bird as signal was lost in an area with low reception (boarder area Algeria / Mali).",NA
Neophron percnopterus,Released Egyptian Vultures in Italy,italy,Y,Sara,8/26/15 20:00,5/30/19 4:00,23306,Sara_23306,alive,alive,active,NA,5/30/19 4:00,Italy,Niger,F,juv,juvenile,3,Y,N,1372,39.9165,40.6455,18.3045,16.641,1372.333333,y,0.336434,37387.18243,1,NA,still transmitting,NA
Neophron percnopterus,Released Egyptian Vultures in Italy,italy,Y,Tobia,9/7/15 0:01,5/30/19 5:00,48500501945,Tobia_48500501945,alive,alive,active,NA,5/30/19 5:00,Italy,Mali,M,juv,juvenile,3,Y,N,1349,39.1062,37.492649,16.891899,14.568049,1361.207639,y,0.644673,71641.20781,1.020833333,NA,still transmitting,NA
Neophron percnopterus,Released Egyptian Vultures in Italy,italy,Y,Carmen,9/7/15 0:01,12/26/15 0:01,48500501963,Carmen_48500501963,confirmed dead,confirmed dead,terminated over water,unknown,10/17/15 0:00,Italy,Italy,F,juv,juvenile,3,Y,N,111,39.106233,31.709233,16.891899,25.805033,110,y,0.198258,22032.05381,0.999930556,NA,stopped at sea,looks to have died at see and tx floated long after
Neophron percnopterus,Released Egyptian Vultures in Italy,italy,Y,Aneta,9/7/15 0:01,10/3/15 0:00,48500502206,Aneta_48500502206,confirmed dead,confirmed dead,terminated over water,Drop in the sea,9/24/15 0:00,Italy,Egypt,F,juv,juvenile,3,Y,N,27,39.10625,33.028566,16.891933,21.455933,25.99930556,y,0.832991,92568.65241,1.000208333,NA,stopped at sea,NA
Neophron percnopterus,LIFE_Rupis_EgyptianVultures,western europe,Y,NeoPer_Faia,6/13/17 8:00,5/29/19 6:00,48505476460,NeoPer_Faia_48505476460,alive,alive,active,NA,5/29/19 6:00,Portugal,Spain,F,ad,adult,54,N,N,716,40.926366,40.962883,-6.943999,-6.871649,714.9166667,y,0.071187,7910.842932,0.987569444,NA,still transmitting,NA
Neophron percnopterus,LIFE_Rupis_EgyptianVultures,western europe,Y,NeoPer_Poiares,6/1/17 12:34,11/18/17 6:59,48797733001,NeoPer_Poiares_48797733001,likely transmitter failure,likely dead,inferred from transmissions,NA,11/18/17 6:59,Portugal,Mali,F,ad,adult,54,N,Y,171,40.898099,14.0555,-6.9674,-11.874966,169.7673611,y,2.887946,320931.6343,14.685625,NA,two isolated GPS locations from April 2018 indciated the bird was close to the 2017 nest site after several months of no data_Bird never resighted so fate is unknown,Bird was found weak May29th_taken to rehab centre for 3 days treatment and released at Penedo do Durao on 3rd June. Data transmissions were erratic from winter 2017-18_two isolated GPS locations received from summer range after months of receiving no data. Bird never resighted since. Suspected transmitter failure. 
Neophron percnopterus,Egyptian vultures Dagestan2,caucasus,Y,Gurman,7/24/17 12:12,11/4/18 3:27,114,Gurman_114,likely transmitter failure,likely transmitter failure,inferred from transmissions,NA,11/4/18 3:27,Russia,Yemen,unknown,juv,juvenile,1,N,N,449,43.00113,13.88479,47.20156,43.77549,467.6354167,y,0.28799,32003.7845,0.998055556,NA,1 sensor failed while another continued to transmit data.,Tagged in the nest
Neophron percnopterus,Egyptian vultures Dagestan2,caucasus,Y,Kapchug,7/23/17 10:37,9/25/17 2:59,115,Kapchug_115,unknown,unknown,unknown,NA,9/25/17 2:59,Russia,Azerbaijan,unknown,juv,juvenile,1,N,N,31,42.98421,38.96566,47.18025,48.78752,63.68194444,y,0.559051,62126.21453,1.005763889,NA,unknown,Tagged in the nest
Neophron percnopterus,Egyptian vultures Dagestan2,caucasus,Y,Malysh,7/23/17 8:18,10/22/17 9:58,116,Malysh_116,confirmed dead,confirmed dead,resighted / recaptured,Collision with wires on power line and delivered to a rehabilitation center,10/15/17 0:00,Russia,Saudi Arabia,unknown,juv,juvenile,1,N,N,69,42.98465,21.26675,47.18038,40.70254,91.06944444,y,0.011963,1329.44649,1.097013889,NA,resighted / recaptured,Tagged in the nest
Neophron percnopterus,Egyptian vultures Dagestan2,caucasus,Y,Sarygush,7/23/17 8:18,9/29/17 11:13,117,Sarygush_117,confirmed dead,confirmed dead,resighted / recaptured,Caught by poachers and sold in the market,9/17/17 0:00,Russia,Iraq,unknown,juv,juvenile,1,N,N,47,42.98449,34.69167,47.18051,44.03076,68.12152778,y,0.87076,96765.8235,1.739444444,NA,resighted / recaptured,Tagged in the nest
Neophron percnopterus,_Egyptian Vulture in Spain - Migra Program in Spain,western europe,Y,La Rioja 01-Brieva-4404,7/20/16 8:45,3/31/17 11:45,4404,La Rioja 01-Brieva-4404_4404,unknown,unknown,unknown,NA,3/31/17 11:45,Spain,Mauritania,M,juv,juvenile,1,N,N,209,42.16987,16.96502,-2.769862,-11.03883,254.1249653,y,0.216194146,,2.641667824,NA,transmitter ceased abruptly while bird was moving,NA
Neophron percnopterus,_Egyptian Vulture in Spain - Migra Program in Spain,western europe,Y,La Rioja 02-Quel-4405,7/20/16 8:45,1/1/18 6:31,4405,La Rioja 02-Quel-4405_4405,unknown,unknown,unknown,NA,1/1/18 6:31,Spain,Mauritania,M,juv,juvenile,1,N,N,459,42.16989,17.2961,-2.769875,-14.94369,529.9072569,y,0.030364907,,0.987541667,NA,transmitter ceased abruptly while bird was moving,little movement for last 6 months
Neophron percnopterus,_Egyptian Vulture in Spain - Migra Program in Spain,western europe,Y,Guipuzcoa 03 - Ekhi - 5533,7/19/18 16:04,5/30/19 4:00,5533,Guipuzcoa 03 - Ekhi - 5533_5533,alive,alive,active,NA,5/30/19 4:00,Spain,Mauritania,unknown,juv,juvenile,1,N,N,311,42.96061,16.89298,-2.360367,-12.39253,314.4972222,y,0.335790011,,0.998859954,NA,still transmitting,NA
Neophron percnopterus,_Egyptian Vulture in Spain - Migra Program in Spain,western europe,Y,Guipuzcoa 01-Zuri-5533,7/17/17 8:15,11/27/17 4:00,5533,Guipuzcoa 01-Zuri-5533_5533,confirmed dead,confirmed dead,transmitter recovered,unknown,11/27/17 4:00,Spain,Mauritania,F,juv,juvenile,1,N,N,134,43.16938,16.30394,-2.123876,-13.21682,132.8231019,y,0.630630037,,1,NA,"11-28-2017 it begins to appear apparently static 2 km north of Djivol in Mauritania. 12-12-2017 remains of the bird and trasnmiter are found by a local head of the area, notified by Mané. We recovered the device. Cause of death unknown",NA
Neophron percnopterus,_Egyptian Vulture in Spain - Migra Program in Spain,western europe,Y,Guipuzcoa 02-Endoia-5534,7/17/17 13:25,9/7/17 4:00,5534,Guipuzcoa 02-Endoia-5534_5534,likely transmitter failure,likely transmitter failure,inferred from transmissions,NA,9/7/17 4:00,Spain,Spain,M,juv,juvenile,1,N,N,53,43.19792,36.33941,-2.277571,-5.968527,51.60783565,y,1.770895613,,1.331549769,NA,long time between last fixesm during which bird moved significant distance,NA
Neophron percnopterus,_Egyptian Vulture in Spain - Migra Program in Spain,western europe,Y,La Rioja 03 - Lidia -REKI38,7/20/18 6:00,5/30/19 6:00,48797732417,La Rioja 03 - Lidia -REKI38_48797732417,alive,alive,active,NA,5/30/19 6:00,Spain,Senegal,unknown,juv,juvenile,1,N,N,305,42.88157,14.99103,-2.632999,-15.7048,314,y,0.004405088,,1,NA,still active,NA
Neophron percnopterus,Egyptian vulture (Neophron percnopterus) in Arribes del Duero (Salamanca) - SALORO,western europe,Y,Camaces,7/31/17 12:29,9/11/17 2:12,17017,Camaces_17017,unknown,unknown,unknown,NA,9/11/17 2:12,Spain,Morocco,F,juv,juvenile,1,N,N,26,41.00911331,34.08429718,-6.743571758,-5.792381763,41.57116898,y,1.175786,130662.7836,0.997916667,100,unknown,The animal was in a very bad body condition when it was marked. Surely this prevented him from surviving the conditions of the migratory trip when crossing the desert. The team responsible for marking has always ruled out any relationship with that power line.
Neophron percnopterus,Egyptian vulture (Neophron percnopterus) in Arribes del Duero (Salamanca) - SALORO,western europe,Y,BatuecasA,6/15/17 14:48,5/30/19 4:56,17020,BatuecasA_17020,alive,alive,active,NA,5/30/19 4:56,Spain,Spain,M,3rd yr,immature,24,N,N,715,41.05353546,41.06195831,-6.663703442,-6.769111633,713.5889468,y,0.003409,378.870802,0.999137731,91.4,still transmitting,NA
Neophron percnopterus,Egyptian vulture (Neophron percnopterus) in Arribes del Duero (Salamanca) - SALORO,western europe,Y,Huebra,6/15/17 14:57,4/16/19 4:48,17021,Huebra_17021,confirmed transmitter failure,confirmed transmitter failure,resighted / recaptured,NA,4/16/19 4:48,Spain,Spain,M,3rd yr,immature,24,N,N,655,41.05710983,41.02622986,-6.660486698,-6.678959846,669.5768056,y,0.016093,1788.330118,1.397221065,68.9,resighted?,NA
Neophron percnopterus,Egyptian vulture EB Terra Natura UA Spain,western europe,Y,75657,8/10/07 8:00,11/8/13 6:00,75657,75657_75657,confirmed dead,confirmed dead,carcass found,unknown,11/8/13 6:00,Spain,Mauritania,F,ad,adult,54,N,N,1931,40.23383,16.93917,-0.61467,-14.44367,2281.916667,y,0.26854,29842.27195,1.025,NA,unknown,NA
Neophron percnopterus,Egyptian vulture EB Terra Natura UA Spain,western europe,Y,75658,8/22/09 15:00,2/16/12 12:00,75658,75658_75658,likely transmitter failure,likely transmitter failure,inferred from transmissions,NA,2/16/12 12:00,Spain,Mali,F,juv,juvenile,3,N,N,777,40.87283,15.41567,-1.78433,-4.51267,907.875,y,0.164976,18333.45467,10.025,NA,increasing time between fixes,NA
Neophron percnopterus,Egyptian vulture EB Terra Natura UA Spain,western europe,Y,75659,7/30/09 19:00,7/26/11 12:00,75659,75659_75659,unknown,unknown,unknown,NA,7/26/11 12:00,Spain,Spain,F,ad,adult,54,N,N,599,40.78217,40.8285,-2.17733,-1.86067,725.7083333,y,0.157717,17526.74099,1.425,NA,unknown,NA
Neophron percnopterus,Egyptian vulture EB Terra Natura UA Spain,western europe,Y,80419,8/14/08 6:00,4/10/11 14:00,80419,80419_80419,likely transmitter failure,likely dead,inferred from transmissions,NA,4/10/11 14:00,Spain,Spain,F,ad,adult,54,N,N,842,40.8165,40.88983,-1.838,-1.76333,969.3333333,y,1.798588,199873.5214,4.666666667,NA,long time between last fixesm during which bird moved significant distance,NA
Neophron percnopterus,Egyptian vulture EB Terra Natura UA Spain,western europe,Y,80420,7/29/09 7:00,8/16/13 10:00,80420,80420_80420,likely transmitter failure,likely dead,inferred from transmissions,NA,8/16/13 10:00,Spain,Spain,M,ad,adult,54,N,N,1227,40.76933,40.73983,-2.213,-2.18417,1479.125,y,0.098056,10896.72361,8.516666667,NA,increasing time between fixes,NA
Neophron percnopterus,Egyptian vulture EB Terra Natura UA Spain,western europe,Y,89730,7/30/09 0:00,5/14/13 0:00,89730,89730_89730,unknown,likely dead,unknown,NA,5/14/13 0:00,Spain,Spain,F,ad,adult,54,N,N,897,40.7375,40.7455,-2.4555,-2.448,1384,y,0.023614,2624.188905,3,NA,unknown,NA
Neophron percnopterus,Egyptian vulture EB Terra Natura UA Spain,western europe,Y,89731,7/30/09 0:00,8/29/12 0:00,89731,89731_89731,unknown,likely dead,unknown,NA,8/29/12 0:00,Spain,Spain,M,ad,adult,54,N,N,862,40.7845,40.78617,-2.20067,-2.20033,1126,y,0.117368,13042.90766,1.8,NA,unknown,NA
Neophron percnopterus,LIFE_Rupis_EgyptianVultures,western europe,Y,NeoPer_Bruco,7/20/17 6:00,1/4/18 6:00,48505470927,NeoPer_Bruco_48505470927,unknown,likely dead,unknown,NA,1/4/18 6:00,Spain,Mali,M,4th yr,immature,37,N,N,164,41.195016,13.897483,-6.680866,-9.689316,168,y,0.066386,7377.289511,1,NA,unknown,Fate unknown - data stopped transmitting in south-central Mali
Neophron percnopterus,LIFE_Rupis_EgyptianVultures,western europe,Y,NeoPer_Rupis,7/15/16 6:00,5/30/19 5:59,48511694900,NeoPer_Rupis_48511694900,alive,alive,active,NA,5/30/19 5:59,Spain,Spain,unknown,3rd yr,immature,25,N,N,1004,41.477116,41.447649,-6.270032,-6.339049,1048.999306,y,0.018979,2109.110869,1,NA,still transmitting,NA
Neophron percnopterus,LIFE_Rupis_EgyptianVultures,western europe,Y,NeoPer_Douro,6/13/17 6:00,5/10/19 6:01,48797733050,NeoPer_Douro_48797733050,confirmed transmitter failure,confirmed transmitter failure,resighted / recaptured,NA,5/10/19 6:01,Spain,Spain,M,ad,adult,54,N,N,689,40.9598,41.00625,-6.833833,-6.436266,696.0006944,y,0.121964,13553.6684,1.510277778,NA,Transmitter detached due to harness failure_Bird was seen incubating at nest several days later identified by colour ring,Transmitter confirmed detached on 7th May 2019_Bird resighted a couple of days later incubating alive and well https://www.4vultures.org/2019/05/28/the-mystery-of-egyptian-vulture-douro-s-lost-gps-transmitter/
Neophron percnopterus,Neophron percnopterus. GREFA. Spain,western europe,Y,9FH,7/31/17 1:08,1/29/18 0:18,370,9FH_370,unknown,unknown,unknown,NA,1/29/18 0:18,Spain,Mali,M,juv,juvenile,2,N,N,175,42.48747,13.92329,-6.84458,-12.05638,181.9651042,y,0.115248,12807.27074,0.99908912,NA,unknown,NA
Neophron percnopterus,Neophron percnopterus. GREFA. Spain,western europe,Y,95R,7/26/16 5:00,1/13/18 17:00,5019,95R_5019,likely dead,likely dead,inferred from transmissions,NA,8/1/17 0:00,Spain,Mauritania,M,juv,juvenile,2,N,N,444,42.330439,15.5335782,-7.2841079,-8.0311031,536.4996065,y,0.019178,2131.262347,2.2930625,NA,static transmissions for months,"suspected mortality, same location for a long time"
Neophron percnopterus,Neophron percnopterus. GREFA. Spain,western europe,Y,9FC,7/20/17 5:00,9/15/17 5:00,5782,9FC_5782,unknown,unknown,unknown,NA,9/15/17 5:00,Spain,Morocco,F,juv,juvenile,2,N,N,52,40.482207,32.65646,-4.1674682,-4.6789209,56.99965278,y,1.277459,141961.4589,0.999930556,NA,very few fixes,NA
Neophron percnopterus,Neophron percnopterus. GREFA. Spain,western europe,Y,9FJ,7/21/17 5:00,1/26/18 5:00,5783,9FJ_5783,unknown,unknown,unknown,NA,1/26/18 5:00,Spain,Mali,F,juv,juvenile,2,N,N,190,42.3284003,15.3682485,-7.2847455,-4.459704,189,y,0.136369,15154.36189,1,NA,unknown,NA
Neophron percnopterus,Neophron percnopterus. GREFA. Spain,western europe,Y,95P,8/6/18 5:00,5/30/19 5:00,6471,95P_6471,alive,alive,active,NA,5/30/19 5:00,Spain,Senegal,M,juv,juvenile,3,N,N,294,41.2050675,14.9075907,-4.8270731,-16.1349876,296.9997222,y,0.002529,280.992149,0.999979167,NA,still transmitting,NA
Neophron percnopterus,Neophron percnopterus. GREFA. Spain,western europe,Y,2HN,7/20/15 14:00,5/30/19 9:00,137397,2HN_137397,alive,alive,active,NA,5/30/19 9:00,Spain,Spain,F,juv,juvenile,2,N,N,1353,40.46833,40.61617,-3.83983,-4.72033,1409.791667,y,0.137042,15229.16515,0.977453704,NA,still transmitting,NA
Neophron percnopterus,Neophron percnopterus. GREFA. Spain,western europe,Y,95N,8/2/18 8:50,5/30/19 2:38,181641,95N_181641,alive,alive,active,NA,5/30/19 2:38,Spain,Spain,M,ad,adult,54,N,N,302,41.53552246,41.48222351,-3.589221716,-3.581470013,300.7418056,y,0.000893,99.279866,0.999998843,98.8,still transmitting,NA
Neophron percnopterus,Neophron percnopterus. GREFA. Spain,western europe,Y,2HP,7/25/16 5:08,5/30/19 0:00,48500703772,2HP_48500703772,alive,alive,active,NA,5/30/19 0:00,Spain,Spain,M,juv,juvenile,2,N,N,199,40.95475,41.132949,-4.100033,-6.149383,1038.786111,y,0.543128,60356.78373,1.099930556,NA,still transmitting,NA
Neophron percnopterus,Egyptian Vulture wild-birds Israel,middle east,Y,Gamla 2018 H36 Green,7/11/18 13:14,11/8/18 5:44,180319,Gamla 2018 H36 Green_180319,unknown,unknown,unknown,NA,11/8/18 5:44,Syrian Arab Republic,Sudan,unknown,juv,juvenile,1,N,N,73,32.89871979,10.14315987,35.76559448,29.12295341,119.6876968,y,0.887648,98642.49338,1.008082176,98.2,transmission ceased in a no-GSM wintering area,Tagged in the nest
Neophron percnopterus,Egyptian Vulture wild-birds Israel,middle east,Y,Gamla 2018 J4107,7/11/18 12:04,5/29/19 5:08,180322,Gamla 2018 J4107_180322,alive,alive,active,NA,5/29/19 5:08,Syrian Arab Republic,Chad,unknown,juv,juvenile,1,N,N,302,32.89861298,15.66723537,35.76422882,23.67345619,321.7116551,y,1.511098,167925.2674,1.793453704,85.3,still transmitting,Tagged in the nest
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Y,Ilin,8/19/13 7:47,10/27/13 17:00,130675,Ilin_130675,confirmed dead,confirmed dead,carcass found,predation,10/27/13 17:00,The former Yugoslav Republic of Macedonia,The former Yugoslav Republic of Macedonia,unknown,juv,juvenile,2,N,N,24,41.762,41.98833,21.735,21.4495,69.38402778,y,0.157076,17455.56073,5.603055556,NA,found carcass,"Found dead near the nest, killed by predator"
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Y,Macedonia,8/10/11 5:00,9/18/11 5:00,61952,Macedonia_61952,confirmed dead,confirmed dead,terminated over water,drowned,9/17/11 0:00,The former Yugoslav Republic of Macedonia,NA,unknown,juv,juvenile,2,N,N,36,41.18317,33.55417,21.717,22.33083,39,y,1.210416,134511.1574,1,NA,ceased over sea,track ends in sea
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Y,Ilina,8/5/13 9:00,10/2/13 6:00,130674,Ilina_130674,confirmed dead,confirmed dead,carcass found,predation,9/25/13 0:00,The former Yugoslav Republic of Macedonia,NA,unknown,juv,juvenile,2,N,N,48,41.769,36.37,21.72467,27.46383,57.875,y,0.571089,63463.98473,0.998402778,NA,found feathers,Most probably killed by Bonneli's eagle
Neophron percnopterus,"Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ",caucasus,Y,Tuzluca,6/22/13 1:14,10/5/16 0:29,209,Tuzluca_209,unknown,unknown,unknown,NA,10/5/16 0:29,Turkey,Saudi Arabia,unknown,ad,adult,54,N,N,1193,40.081,19.86006,43.66704,41.10614,1200.968542,y,1.786326,198510.8382,0.999340278,NA,entered no GSM area,NA
