"species","study.name","id","tag","id.tag","sex","age.at.deployment","captive.raised","rehabilitated","n.locs","start.date","end.date","start.lat","start.long","end.lat","end.long","deployment.duration","fate","how.fate.determined","cause.of.death","start.country","end.country","age.at.deployment.month","how.fate.determined.clean","comments","mean.GPS.dist.last10fixes","mean.GPS.fixrate.last10fixes","mean.battery.charge.percent.last10fixes"
"Neophron percnopterus","Egyptian Vulture wild-birds Israel","Segev-Shalom 2019 I00",190588,"Segev-Shalom 2019 I00_190588","unknown","3rd yr","N","Y",9,2019-04-18 07:40:23,"2019-04-26 03:09:35",30.7135601043701,35.4150581359863,29.0051040649414,41.5087280273438,7.81194444444444,"likely dead","Transmitted from same location in SA-Iraq border for a few weeks, after roosting on what seems like a military antena",NA,"Jordan","Saudi Arabia","22","static transmission","Found (probably) posioned, treated for a week at the Is Israel Wildlife Hospital and released.",1.08335521443548,0.978616255144033,95.7777777777778
"Neophron percnopterus","Egyptian Vulture wild-birds Israel","Tlalim C48 Blue",171405,"Tlalim C48 Blue_171405","unknown","ad","N","Y",74,2019-03-18 11:30:51,"2019-05-30 02:11:10",30.821870803833,34.8367500305176,31.0106830596924,34.8801574707031,72.6113310185185,"alive",NA,NA,"Israel","Israel","54","undetermined","Found (probably) posioned, treated for a week at the Is Israel Wildlife Hospital and released.",0.000862062940649672,0.999690972222222,100
"Neophron percnopterus","Egyptian vultures Dagestan2","Gurman",114,"Gurman_114","unknown","unknown","N","N",449,2017-07-24 12:12:00,"2018-11-04 03:27:00",43.00113,47.20156,13.88479,43.77549,467.635416666667,"unknown",NA,NA,"Russia","Yemen",NA,"undetermined",NA,0.287990285857034,0.998055555555555,NA
"Neophron percnopterus","Egyptian vultures Dagestan2","Kapchug",115,"Kapchug_115","unknown","unknown","N","N",31,2017-07-23 10:37:00,"2017-09-25 02:59:00",42.98421,47.18025,38.96566,48.78752,63.6819444444444,"unknown",NA,NA,"Russia","Azerbaijan",NA,"undetermined",NA,0.55905095499317,1.00576388888889,NA
"Neophron percnopterus","Egyptian vultures Dagestan2","Malysh",116,"Malysh_116","unknown","unknown","N","N",69,2017-07-23 08:18:00,"2017-10-22 09:58:00",42.98465,47.18038,21.26675,40.70254,91.0694444444444,"unknown",NA,NA,"Russia","Saudi Arabia",NA,"undetermined",NA,0.0119631999101749,1.09701388888889,NA
"Neophron percnopterus","Egyptian vultures Dagestan2","Sarygush",117,"Sarygush_117","unknown","unknown","N","N",47,2017-07-23 08:18:00,"2017-09-29 11:13:00",42.98449,47.18051,34.69167,44.03076,68.1215277777778,"unknown",NA,NA,"Russia","Iraq",NA,"undetermined",NA,0.870760056404528,1.73944444444444,NA
"Neophron percnopterus","Egyptian vultures in Djibouti","127589",127589,"127589_127589","unknown","ad","N","N",252,2013-03-11 05:56:36,"2014-01-31 01:44:05",11.7859,42.8239,12.0148,43.2961,325.824641203704,"unknown",NA,NA,"Djibouti","Djibouti","54","undetermined","intermittant after 4 Mar 2014, last location 7 Jun 2018. Bird seemingly alive at that time.",0.105923262538183,1.09795138888889,NA
"Neophron percnopterus","ISPRA","AF5AF11F",NA,"AF5AF11F_NA","unknown","unknown","N","N",25,2018-08-16 08:59:07,"2018-09-12 05:00:35",40.6451833,16.66185,36.7739717,12.0043667,26.8343518518519,"unknown",NA,NA,"Italy","Italy",NA,"undetermined",NA,1.06295567359981,1,NA
"Neophron percnopterus","ISPRA","B05AF11F",NA,"B05AF11F_NA","unknown","unknown","N","N",24,2018-08-16 09:30:07,"2018-09-08 06:00:31",40.64519,16.6618667,37.7127983,12.6724333,22.8544444444444,"unknown",NA,NA,"Italy","Italy",NA,"undetermined",NA,0.679749345531313,0.999971064814815,NA
"Neophron percnopterus","LIFE_Rupis_EgyptianVultures","NeoPer_Bruco",48505470927,"NeoPer_Bruco_48505470927","unknown","4th yr","N","N",164,2017-07-20 06:00:00,"2018-01-04 06:00:00",41.195016,-6.680866,13.897483,-9.689316,168,"unknown","Normal movements",NA,"Spain","Mali","37","inferred from transmissions","Fate unknown - data stopped transmitting in south-central Mali",0.0663855149241853,1,NA
"Neophron percnopterus","LIFE_Rupis_EgyptianVultures","NeoPer_Douro",48797733050,"NeoPer_Douro_48797733050","unknown","ad","N","N",689,2017-06-13 06:00:00,"2019-05-10 06:01:00",40.9598,-6.833833,41.00625,-6.436266,696.000694444444,"alive","Transmitter detached due to harness failure_Bird was seen incubating at nest several days later identified by colour ring",NA,"Spain","Spain","54","resighted / recaptured","Transmitter confirmed detached on 7th May 2019_Bird resighted a couple of days later incubating alive and well https://www.4vultures.org/2019/05/28/the-mystery-of-egyptian-vulture-douro-s-lost-gps-transmitter/",0.12196447716863,1.51027777777778,NA
"Neophron percnopterus","LIFE_Rupis_EgyptianVultures","NeoPer_Faia",48505476460,"NeoPer_Faia_48505476460","unknown","ad","N","N",716,2017-06-13 08:00:00,"2019-05-29 06:00:00",40.926366,-6.943999,40.962883,-6.871649,714.916666666667,"alive","Normal movements",NA,"Portugal","Spain","54","inferred from transmissions",NA,0.0711867659996516,0.987569444444444,NA
"Neophron percnopterus","LIFE_Rupis_EgyptianVultures","NeoPer_Poiares",48797733001,"NeoPer_Poiares_48797733001","unknown","ad","N","Y",171,2017-06-01 12:34:00,"2017-11-18 06:59:00",40.898099,-6.9674,14.0555,-11.874966,169.767361111111,"likely transmitter failure","two isolated GPS locations from April 2018 indciated the bird was close to the 2017 nest site after several months of no data_Bird never resighted so fate is unknown",NA,"Portugal","Mali","54","inferred from transmissions","Bird was found weak May29th_taken to rehab centre for 3 days treatment and released at Penedo do Durao on 3rd June. Data transmissions were erratic from winter 2017-18_two isolated GPS locations received from summer range after months of receiving no data. Bird never resighted since. Suspected transmitter failure. ",2.88794574130894,14.685625,NA
"Neophron percnopterus","LIFE_Rupis_EgyptianVultures","NeoPer_Rupis",48511694900,"NeoPer_Rupis_48511694900","unknown","3rd yr","N","N",1004,2016-07-15 06:00:00,"2019-05-30 05:59:00",41.477116,-6.270032,41.447649,-6.339049,1048.99930555556,"alive","Normal movements",NA,"Spain","Spain","25","inferred from transmissions",NA,0.0189791134406241,1,NA
"Neophron percnopterus","McGrady.Meyburg","1",1,"1_1","unknown","unknown","N","N",63,2018-01-22 09:00:00,"2018-09-12 10:00:00",23.23667,58.42733,23.11883,58.28533,233.041666666667,"unknown",NA,NA,"Oman","Oman",NA,"undetermined",NA,0.134440536480443,1.29583333333333,NA
"Neophron percnopterus","McGrady.Meyburg","139",2,"139_2","unknown","ad","N","N",296,2018-01-23 12:24:00,"2018-12-12 12:28:00",23.522387,58.445302,23.339338,58.45815,323.002777777778,"unknown",NA,NA,"Oman","Oman","54","undetermined","gps ceased 13 Dec 2018",0.0992335987696193,3.67284722222222,NA
"Neophron percnopterus","McGrady.Meyburg","143580",3,"143580_3","unknown","unknown","N","N",330,2015-01-09 09:57:30,"2015-12-12 02:02:34",23.3449,58.4553,23.3782,58.6527,336.670185185185,"unknown",NA,NA,"Oman","Oman",NA,"undetermined","Confirmed electrocution 13 Dec 2015",0.0683541083506035,0.997971064814815,NA
"Neophron percnopterus","McGrady.Meyburg","143581",4,"143581_4","unknown","unknown","N","N",25,2015-01-10 07:11:48,"2015-02-03 02:37:05",23.3448,58.455,23.0327,58.6193,23.809224537037,"unknown",NA,NA,"Oman","Oman",NA,"undetermined","abrupt loss of transmission 04 Feb 2015",0.180440349893026,1.00993055555556,NA
"Neophron percnopterus","McGrady.Meyburg","171325",5,"171325_5","unknown","ad","N","N",318,2018-01-15 00:14:32,"2019-05-30 01:23:19",23.358963,58.591347,23.457968,58.624062,500.047766203704,"alive","still transmitting",NA,"Oman","Oman","54","active",NA,0.00412105511890226,1.39976388888889,NA
"Neophron percnopterus","McGrady.Meyburg","171326",6,"171326_6","unknown","ad","N","N",465,2018-01-22 00:24:30,"2019-05-30 00:01:59",23.377052,58.313049,23.330379,58.444141,492.984363425926,"alive","still transmitting",NA,"Oman","Oman","54","active",NA,0.0875550980036961,1.00005324074074,NA
"Neophron percnopterus","McGrady.Meyburg","171327",7,"171327_7","unknown","ad","N","N",146,2018-01-18 00:08:38,"2018-06-16 00:02:37",23.333981,58.459003,23.333454,58.458832,148.995821759259,"unknown",NA,NA,"Oman","Oman","54","undetermined","Tag not performing well",0.205854357283058,1.00004398148148,NA
"Neophron percnopterus","McGrady.Meyburg","171328",8,"171328_8","unknown","ad","N","N",277,2018-01-21 00:03:26,"2019-05-30 01:22:03",23.111874,58.837193,23.121912,58.852936,494.054594907407,"alive","still transmitting",NA,"Oman","Oman","54","active",NA,0.00864079954184665,1.49960300925926,NA
"Neophron percnopterus","McGrady.Meyburg","171329",9,"171329_9","unknown","ad","N","N",289,2018-01-20 00:17:15,"2019-02-08 02:47:55",23.285469,58.333851,23.276367,58.332546,384.10462962963,"unknown",NA,NA,"Oman","Oman","54","undetermined",NA,0.0491474993665049,7.22309027777778,NA
"Neophron percnopterus","McGrady.Meyburg","171330",10,"171330_10","unknown","ad","N","N",438,2018-01-19 11:07:59,"2019-05-30 01:23:12",23.338934,58.449287,23.322981,58.418118,495.593900462963,"alive","still transmitting",NA,"Oman","Oman","54","active",NA,0.0323485888837676,1.0998125,NA
"Neophron percnopterus","McGrady.Meyburg","47638",11,"47638_11","unknown","ad","N","N",251,2018-01-21 05:00:00,"2018-09-28 01:00:00",23.33067,58.45033,23.3345,58.47683,249.833333333333,"unknown",NA,NA,"Oman","Oman","54","undetermined","gps ceased 29 Sept 2018",0.00741292774716115,1.02916666666667,NA
"Neophron percnopterus","McGrady.Meyburg","70107",12,"70107_12","unknown","2nd yr","N","N",501,2018-01-13 02:00:00,"2019-05-30 00:00:00",23.33967,58.45383,22.71133,59.0225,501.916666666667,"alive","still transmitting",NA,"Oman","Oman","7","active",NA,0.050907881602515,0.995833333333333,NA
"Neophron percnopterus","McGrady.Meyburg","80",13,"80_13","unknown","unknown","N","N",456,2016-01-21 12:19:00,"2017-10-03 22:58:00",23.334163,58.4669,22.378585,59.342792,621.44375,"unknown",NA,NA,"Oman","Oman",NA,"undetermined","gps ceased 04 Oct 2017",0.357591922181479,5.14861111111111,NA
"Neophron percnopterus","McGrady.Meyburg","93",14,"93_14","unknown","unknown","N","N",37,2016-01-19 10:25:00,"2016-02-24 03:09:00",23.339907,58.459848,23.529493,58.495088,35.6972222222222,"unknown",NA,NA,"Oman","Oman",NA,"undetermined","possible mortality / dropped tx",0.00923214877539582,1.00027777777778,NA
"Neophron percnopterus","McGrady.Meyburg","95784",15,"95784_15","unknown","ad","N","N",451,2018-01-20 12:00:00,"2019-05-25 09:00:00",23.33417,58.46533,23.34517,58.46333,489.875,"alive","still transmitting",NA,"Oman","Oman","54","active","Tag not performing well",0.154287937773433,1.14166666666667,NA
"Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","Akaga",171362,"Akaga_171362","unknown","2nd yr","Y","N",380,2018-05-16 00:15:07,"2019-05-30 06:19:31",41.5942153930664,25.6413116455078,12.4287729263306,40.2102546691895,379.253055555556,"alive",NA,NA,"Bulgaria","Ethiopia","11","undetermined",NA,0.243610696769966,1.01583680555556,99.1
"Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","Alimerah",182254,"Alimerah_182254","unknown","2nd yr","N","N",126,2019-01-25 07:55:42,"2019-05-30 01:33:30",11.6735982894897,40.9737014770508,11.781436920166,41.0379905700684,124.734583333333,"alive",NA,NA,"Ethiopia","Ethiopia","7","undetermined",NA,0.052352635971362,0.999767361111111,100
"Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","Andi",182261,"Andi_182261","M","2nd yr","Y","N",16,2019-05-15 01:04:35,"2019-05-30 00:05:26",41.5944023132324,25.6413116455078,41.5983963012695,25.6388473510742,14.9589236111111,"alive",NA,NA,"Bulgaria","Bulgaria","11","undetermined",NA,0.0002416319331146,1.00002662037037,81.4
"Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","Anna",171348,"Anna_171348","F","juv","Y","N",35,2018-08-10 00:53:11,"2018-09-15 00:01:06",41.6358299255371,25.8558883666992,37.2335433959961,34.8425140380859,35.9638310185185,"captive","recaptured","exhaustion","Bulgaria","Turkey","2","resighted / recaptured","would have died of exhaustion, but recaptured",1.28191648722556,0.999230324074074,87.3
"Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","Aoos",118154,"Aoos_118154","F","ad","N","N",1159,2015-04-17 17:00:00,"2019-05-27 08:17:43",40.13267,20.54217,40.13586,20.5388,1500.63730324074,"alive",NA,NA,"Albania","Albania","54","undetermined","tagged in Greece, but bred in Albania",0.253557971044308,2.04171875,NA
"Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","Arda",118147,"Arda_118147","unknown","juv","N","N",156,2012-08-13 00:41:00,"2013-03-05 02:00:00",41.644,25.878,10.79567,28.50933,204.054861111111,"confirmed dead","inferred from transmissions","unknown","Bulgaria","Sudan","2","inferred from transmissions","The bird died on 29.12.2012. Since then it is transmitting from the same location",0.22070277982743,5.4,NA
"Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","Ardi",182265,"Ardi_182265","unknown","ad","N","N",127,2019-01-24 14:29:25,"2019-05-30 01:13:28",11.797981262207,41.0565452575684,20.2386379241943,43.1985969543457,125.447256944444,"alive",NA,NA,"Ethiopia","Saudi Arabia","54","undetermined",NA,0.000379430361305047,0.999767361111111,100
"Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","Asparuh",131250,"Asparuh_131250","unknown","juv","N","N",32,2013-08-04 12:06:00,"2013-09-12 03:00:00",41.6,25.985,33.7705,20.83933,38.6208333333333,"confirmed dead","inferred from transmissions","drowned","Bulgaria",NA,"2","inferred from transmissions","track ends in sea",1.3243095238245,1.00416666666667,NA
"Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","Belgin",171346,"Belgin_171346","unknown","juv","N","N",41,2018-08-09 01:56:15,"2018-09-18 00:17:35",41.6359100341797,25.8563442230225,36.2170104980469,29.8580665588379,39.9314814814815,"confirmed dead","inferred from transmissions","drowned","Bulgaria","Turkey","2","inferred from transmissions","track ends in sea",0.783054659269864,0.999296296296296,98.1
"Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","Berenice",130672,"Berenice_130672","unknown","juv","N","N",37,2013-08-02 03:00:00,"2013-09-09 12:00:00",39.8,21.68933,33.83567,23.2085,38.375,"confirmed dead","inferred from transmissions","drowned","Greece",NA,"2","inferred from transmissions","track ends in sea",0.758756782369053,1.24701388888889,NA
"Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","Blanka",171345,"Blanka_171345","F","juv","Y","N",79,2018-08-02 06:02:56,"2018-10-19 00:02:33",41.6499671936035,25.8446407318115,11.909068107605,41.5909423828125,77.7497337962963,"confirmed dead","retrieved transmitter and carcass","probably injured by people/animals and suffered to death","Bulgaria","Ethiopia","2","carcass found","The bird died on 21.10 in the morning",0.00175620405788245,1.00001157407407,100
"Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","Boris",149505,"Boris_149505","M","ad","N","N",1410,2015-07-21 04:00:00,"2019-05-30 04:00:00",41.59483,25.64133,41.61667,25.65183,1409,"alive",NA,NA,"Bulgaria","Bulgaria","54","undetermined",NA,0.015276484273455,1,NA
"Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","Boyana",171357,"Boyana_171357","F","2nd yr","Y","N",380,2018-05-16 00:16:39,"2019-05-30 03:09:43",41.5944633483887,25.6411590576172,13.1777086257935,17.3735790252686,379.120185185185,"alive",NA,NA,"Bulgaria","Chad","11","undetermined",NA,0.0493843028245384,0.999862268518518,93
"Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","Castor",135955,"Castor_135955","unknown","ad","N","Y",643,2014-05-14 11:00:00,"2016-02-15 01:00:00",40.62333,21.51933,6.76017,42.83233,641.583333333333,"confirmed dead","transmission ended","unknown","Greece","Ethiopia","54","undetermined","tagged after found disorientated due to lead poisoning",0.0107924503676179,1,NA
"Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","Chuupa",182258,"Chuupa_182258","unknown","2nd yr","N","N",84,2019-01-20 09:16:22,"2019-05-19 08:05:33",8.8565502166748,39.9194183349609,10.4413719177246,41.902156829834,118.950821759259,"alive",NA,NA,"Ethiopia","Ethiopia","7","undetermined",NA,0.303855511176105,4.68492708333333,100
"Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","Dobromir",118150,"Dobromir_118150","unknown","juv","N","N",1492,2012-08-16 18:00:00,"2016-09-24 02:00:00",43.14567,27.63883,14.50783,30.302,1499.33333333333,"confirmed dead","inferred from transmissions","shot","Bulgaria","Sudan","2","inferred from transmissions","probably killed but no evidence could be obtained. Last locations from inside a village",0.583417937588749,1,NA
"Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","Elodie",135956,"Elodie_135956","F","juv","Y","N",379,2016-08-28 06:44:28,"2017-09-13 03:00:00",43.1555,26.27962,15.01317,7.67117,380.84412037037,"confirmed dead","retrieved transmitter and asked locals","shot","Bulgaria","Niger","2","transmitter recovered",NA,0.0118984912017265,1.11460069444444,NA
"Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","Ertale",182252,"Ertale_182252","unknown","ad","N","N",125,2019-01-26 09:05:59,"2019-05-30 00:32:23",11.5407419204712,40.8160171508789,39.5095863342285,32.1532897949219,123.643333333333,"alive",NA,NA,"Ethiopia","Turkey","54","undetermined",NA,0.321795335958558,0.999230324074074,100
"Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","Fentale",182251,"Fentale_182251","unknown","3rd yr","N","N",102,2019-01-22 09:02:55,"2019-05-03 01:42:49",9.06249523162842,39.910343170166,11.7762670516968,40.9081268310547,100.694375,"alive",NA,NA,"Ethiopia","Ethiopia","19","undetermined",NA,0.325844132514711,0.999403935185185,100
"Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","Fer",182253,"Fer_182253","unknown","2nd yr","Y","N",16,2019-05-15 01:04:28,"2019-05-30 00:00:03",41.5944290161133,25.6413707733154,41.5982131958008,25.6388549804688,14.9552662037037,"alive",NA,NA,"Bulgaria","Bulgaria","11","undetermined",NA,0.000589221010753384,0.999997685185185,92.4
"Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","Heracles",130676,"Heracles_130676","unknown","juv","N","N",23,2013-08-22 07:00:00,"2013-09-13 03:00:00",39.79217,21.55817,36.212,21.18317,21.8333333333333,"confirmed dead","inferred from transmissions","drowned","Greece",NA,"2","inferred from transmissions","track ends in sea",0.540687189979225,1,NA
"Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","Ibrahim",131248,"Ibrahim_131248","unknown","juv","N","N",42,2013-08-02 14:00:00,"2013-09-25 04:00:00",41.618,25.6495,34.99567,25.18817,53.5833333333333,"confirmed dead","transmission ended","unknown","Bulgaria",NA,"2","undetermined","Not clear if the bird really died or the transmitter failed. ",0.275757576787073,0.996875,NA
"Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","Ikaros",118145,"Ikaros_118145","unknown","juv","N","N",26,2012-08-12 19:00:00,"2012-09-11 06:00:00",39.80383,21.68783,33.834,22.25767,29.4583333333333,"confirmed dead","inferred from transmissions","drowned","Greece",NA,"2","inferred from transmissions","track ends in sea",0.831511009362697,1.31666666666667,NA
"Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","Iliaz",118153,"Iliaz_118153","unknown","juv","N","N",2448,2012-08-30 06:00:00,"2019-05-30 12:00:00",41.44,25.56833,41.2745,25.19317,2464.25,"alive",NA,NA,"Bulgaria","Bulgaria","2","undetermined",NA,0.0453742062033718,1.10833333333333,NA
"Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","Ilin",130675,"Ilin_130675","unknown","juv","N","N",24,2013-08-19 07:47:00,"2013-10-27 17:00:00",41.762,21.735,41.98833,21.4495,69.3840277777778,"confirmed dead","found carcass","predation","The former Yugoslav Republic of Macedonia","The former Yugoslav Republic of Macedonia","2","carcass found","Found dead near the nest, killed by predator",0.157076171317718,5.60305555555556,NA
"Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","Ilina",130674,"Ilina_130674","unknown","juv","N","N",48,2013-08-05 09:00:00,"2013-10-02 06:00:00",41.769,21.72467,36.37,27.46383,57.875,"confirmed dead","found feathers","predation","The former Yugoslav Republic of Macedonia",NA,"2","carcass found","Most probably killed by Bonneli's eagle",0.571089057297185,0.998402777777778,NA
"Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","Jenny",149507,"Jenny_149507","F","ad","N","N",1391,2015-07-30 10:00:00,"2019-05-28 02:00:00",41.58367,25.65033,41.59167,25.44517,1397.66666666667,"alive",NA,NA,"Bulgaria","Bulgaria","54","undetermined",NA,0.0186589189048621,1,NA
"Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","Katerina",130671,"Katerina_130671","unknown","juv","N","N",67,2013-08-09 13:49:00,"2014-08-31 07:00:00",41.161,26.237,31.15617,29.964,386.715972222222,"confirmed dead","inferred from transmissions","drowned","Greece","Egypt","2","inferred from transmissions","Bird drowned on the 18/9/2013 although carcass likely washed up on beach in Egypt on the 10/10/2013. Contacted locals to try to find it. Claimed they never did but a year later there were some fixes from Alexandria!!",0.12151607929379,1.37083333333333,NA
"Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","Lazaros",108050,"Lazaros_108050","F","ad","N","Y",282,2012-06-23 22:00:00,"2013-03-31 10:00:00",39.789,21.7325,41.05583,24.14917,280.5,"confirmed dead","carcass retrieved","poisoning","Greece","Greece","54","carcass found","Tagged after being found poisoned in Meteora; poisoned again one year later",2.33985215968541,1.01666666666667,NA
"Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","Levkipos",118146,"Levkipos_118146","unknown","juv","N","N",1009,2012-08-07 16:00:00,"2015-06-19 02:00:00",41.089,26.13933,10.86567,26.57283,1045.41666666667,"confirmed dead","inferred from transmissions","unknown","Greece","Sudan","2","inferred from transmissions","The bird died on 26.01.2015. Since then transmitter was sending signal from the same location",5.63310501214159e-05,0.994929398148148,NA
"Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","Lomets",118149,"Lomets_118149","M","juv","Y","N",20,2016-08-26 12:00:00,"2016-09-14 02:00:00",43.648,26.05967,34.9825,32.51567,18.5833333333333,"confirmed dead","inferred from transmissions","drowned","Bulgaria","Cyprus","2","inferred from transmissions","Track ends in sea. Captive-bred from Vienna Zoo; originates from Turkish population",1.54377052954015,1,NA
"Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","Lucy",182263,"Lucy_182263","unknown","4th yr","N","N",127,2019-01-24 08:32:34,"2019-05-30 01:31:35",11.8721685409546,40.8714332580566,12.8427562713623,40.9896125793457,125.707650462963,"alive",NA,NA,"Ethiopia","Ethiopia","31","undetermined",NA,0.177620504330918,1.00270601851852,99.8
"Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","Macedonia",61952,"Macedonia_61952","unknown","juv","N","N",36,2011-08-10 05:00:00,"2011-09-18 05:00:00",41.18317,21.717,33.55417,22.33083,39,"confirmed dead","inferred from transmissions","drowned","The former Yugoslav Republic of Macedonia",NA,"2","inferred from transmissions","track ends in sea",1.21041643265542,1,NA
"Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","Maria",149504,"Maria_149504","unknown","juv","N","N",62,2016-08-07 07:27:27,"2016-10-18 02:00:00",41.75681,25.36315,27.6115,35.71333,71.7726041666667,"confirmed dead","inferred from transmissions","unknown","Bulgaria","Saudi Arabia","2","inferred from transmissions","The bird died on 10.10.2016. Since then transmitter was sending signal from the same location",0.130663112888598,1,NA
"Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","Odiseas",118149,"Odiseas_118149","unknown","juv","N","Y",6,2012-09-11 14:00:00,"2012-09-16 10:00:00",41.10467,26.24133,41.09317,26.24183,4.83333333333333,"confirmed dead","carcass retrieved","exhaustion","Greece","Greece","3","carcass found","Found dead near Dadia; This individual was rescued before tagging; Probable reason of death - bad physical condition",0.00269997421053878,0.972222222222222,NA
"Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","Panteley",171360,"Panteley_171360","M","2nd yr","Y","N",379,2018-05-16 00:28:19,"2019-05-30 01:16:58",41.5944633483887,25.6414337158203,41.5985794067383,23.8430252075195,379.033784722222,"alive",NA,NA,"Bulgaria","Bulgaria","11","undetermined",NA,0.783109069295788,0.997462962962963,91.8
"Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","Paschalis",130670,"Paschalis_130670","unknown","juv","N","N",197,2013-08-13 00:47:00,"2014-03-02 03:00:00",41.158,25.834,14.21717,9.96533,201.092361111111,"confirmed dead","tag retrieved, asked locals","hunting","Greece","Niger","2","transmitter recovered","Killed by Nigerian hunter on 27.2.2014; exported to be sold in Nigeria",0.0432869164135333,1,NA
"Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","Polya",171356,"Polya_171356","F","2nd yr","Y","N",380,2018-05-16 00:14:35,"2019-05-30 01:56:00",41.5945434570312,25.6413745880127,16.4576969146729,33.9258422851562,379.070428240741,"alive",NA,NA,"Bulgaria","Sudan","11","undetermined",NA,0.142734042530836,0.99962037037037,83.8
"Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","Qero",182266,"Qero_182266","M","2nd yr","N","N",129,2019-01-22 12:00:36,"2019-05-30 01:37:32",8.90513801574707,39.7713966369629,10.7673768997192,40.6517295837402,127.567314814815,"alive",NA,NA,"Ethiopia","Ethiopia","7","undetermined",NA,0.0114282821323207,0.999905092592593,100
"Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","Red Cliff",130673,"Red Cliff_130673","unknown","juv","N","N",22,2013-08-28 15:00:00,"2013-09-21 02:00:00",40.10867,20.08083,36.49417,22.364,23.4583333333333,"confirmed dead","inferred from transmissions","drowned","Albania",NA,"2","inferred from transmissions","track ends in sea",0.876272453259869,1,NA
"Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","Regina",149506,"Regina_149506","F","juv","Y","N",13,2016-08-27 04:00:00,"2016-09-08 02:00:00",43.64817,26.0595,36.2745,30.43483,11.9166666666667,"confirmed dead","inferred from transmissions","drowned","Bulgaria",NA,"2","inferred from transmissions","Track ends in sea. Captive-bred from Vienna Zoo; originates from Turkish population",1.19874894869436,1,NA
"Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","Sanie",131249,"Sanie_131249","unknown","juv","N","N",1152,2013-08-01 02:00:00,"2016-10-03 01:00:00",41.6415,25.88183,13.04167,40.399,1158.95833333333,"confirmed dead","inferred from transmissions","unknown","Bulgaria","Ethiopia","2","inferred from transmissions","Since 04.10 the transmitter sending signal from the same location",0.469944008437355,1,NA
"Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","Sharka",182256,"Sharka_182256","unknown","2nd yr","Y","N",2,2019-05-15 01:04:34,"2019-05-16 01:03:29",41.5942344665527,25.6415615081787,41.5980949401855,25.6211338043213,0.999247685185185,"confirmed dead","carcass found","killed by predator","Bulgaria","Bulgaria","11","carcass found","Killed by predator 3 days after the release",0.0115216967793797,0.983831018518519,99
"Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","Spartacus",61952,"Spartacus_61952","unknown","juv","N","N",140,2010-08-19 04:00:00,"2011-01-14 05:00:00",41.64117,25.88117,12.459,16.24717,148.041666666667,"confirmed dead","carcass retrieved","shot","Bulgaria","Chad","2","carcass found",NA,0.0171125552676185,1.00833333333333,NA
"Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","Svetlina",118152,"Svetlina_118152","unknown","juv","N","N",750,2012-08-17 10:00:00,"2014-09-05 01:00:00",41.62283,25.8975,17.91383,38.27417,748.625,"confirmed dead","inferred from transmissions","unknown","Bulgaria","Sudan","2","inferred from transmissions","The bird died on 09.06.2014 and since then the transmitter is sending signal from the same location",9.60000000006289e-05,1,NA
