species,study.name,population,population.binned,migrant,id,start.date,end.date,mortality.date,age.at.deployment.month,deployment.duration,deployment.duartion.month,age.at.fate.month,age.at.fate,tag,id.tag,fate,fate.binned,fate.annual.stage,fate.final,how.fate.determined.clean,cause.of.death,start.country,end.country,sex,age.at.deployment,age.at.deployment.clean,captive.raised,rehabilitated,n.locs,start.lat,start.long,end.lat,end.long,data.owner.proofed,how.fate.determined,comments
Neophron percnopterus,Released Egyptian Vultures in Italy,italy,Italy / Balkans,Y,Carmen,9/7/15 0:01,12/26/15 0:01,10/17/15 0:00,3,110,3.666666667,6.666666667,juvenile,48500501963,Carmen_48500501963,confirmed dead,dead,fall migration,confirmed dead,terminated over water,unknown,Italy,Italy,F,juv,juvenile,Y,N,111,39.106233,16.891899,31.709233,25.805033,y,stopped at sea,looks to have died at see and tx floated long after
Neophron percnopterus,ISPRA,italy,Italy / Balkans,Y,Clara_IHC,8/16/18 9:30,9/8/18 6:00,9/8/18 6:00,2,22.85444444,0.761814815,2.761814815,juvenile,B05AF11F,Clara_IHC_B05AF11F,confirmed dead,dead,fall migration,confirmed dead,carcass found,shot / persecuted,Italy,Italy,F,juv,juvenile,Y,N,24,40.64519,16.6618667,37.7127983,12.6724333,y,retrieved transmitter and carcass,X rays revealed many gunshot in the carcass
Neophron percnopterus,Released Egyptian Vultures in Italy,italy,Italy / Balkans,Y,Karel,9/8/15 12:12,10/20/15 8:00,10/20/15 8:00,3,41.82449074,1.394149691,4.394149691,juvenile,119158,Karel_119158,likely dead,dead,fall migration,likely transmitter failure,inferred from transmissions,unknown,Italy,Italy,M,juv,juvenile,Y,N,42,38.997,16.881,36.75667,15.063,y,"stopped at sea, but near shore, so not confirmed mortality",NA
Neophron percnopterus,Released Egyptian Vultures in Italy,italy,Italy / Balkans,Y,Sara,8/26/15 20:00,5/30/19 4:00,5/30/19 4:00,3,1372.333333,45.74444443,48.74444443,immature,23306,Sara_23306,alive,alive,NA,alive,active,NA,Italy,Niger,F,juv,juvenile,Y,N,1372,39.9165,18.3045,40.6455,16.641,y,still transmitting,NA
Neophron percnopterus,Released Egyptian Vultures in Italy,italy,Italy / Balkans,Y,Tobia,9/7/15 0:01,5/30/19 5:00,5/30/19 5:00,3,1361.207639,45.37358797,48.37358797,immature,48500501945,Tobia_48500501945,alive,alive,NA,alive,active,NA,Italy,Mali,M,juv,juvenile,Y,N,1349,39.1062,16.891899,37.492649,14.568049,y,still transmitting,NA
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Caucasus / Middle East,Y,00 White 2013,4/4/14 5:00,5/30/19 5:10,5/30/19 5:10,11,1882.007222,62.73357407,73.73357407,adult,3515,00 White 2013_3515,alive,alive,NA,alive,active,NA,Israel,Syrian Arab Republic,unknown,312,immature,Y,N,1764,32.752136,35.0134302,34.4206595,38.2444062,y,still transmitting,Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Caucasus / Middle East,Y,18 White,4/22/14 4:00,4/27/14 4:00,4/27/14 4:00,11,5,0.166666667,11.16666667,juvenile,3516,18 White_3516,unknown,unknown,breeding,unknown,unknown,NA,Israel,Israel,unknown,302,immature,Y,N,6,32.7534508,35.0138107,32.7645128,35.0122282,y,"Very few fixes. Last location hostile and with good GSM cover, no data for a long period",Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Caucasus / Middle East,Y,19 White,4/22/14 4:00,8/27/14 4:00,8/26/14 0:00,10,127,4.233333333,14.23333333,juvenile,3517,19 White_3517,likely dead,dead,fall migration,likely dead,inferred from transmissions,NA,Israel,Saudi Arabia,unknown,297,juv,Y,N,126,32.7534673,35.0137975,18.1764597,42.0374481,y,Same location for 4 months,Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Caucasus / Middle East,Y,A02 Green 2013,4/4/14 5:00,4/24/17 5:00,4/24/17 5:00,10,1116,37.2,47.2,immature,3514,A02 Green 2013_3514,unknown,unknown,breeding,unknown,unknown,NA,Israel,Israel,unknown,298,juv,Y,N,1117,32.7520933,35.0134463,32.7527297,35.0125028,y,"Last location very hostile, no data for a long period",Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Caucasus / Middle East,Y,A17 Green,4/16/17 0:05,7/4/17 0:06,7/4/17 0:06,23,79.00068287,2.633356096,25.6333561,immature,17113,A17 Green_17113,confirmed dead,dead,breeding,confirmed dead,transmitter recovered,Hit a train when feeding on a dead boer,Israel,Israel,unknown,663,immature,Y,N,80,32.55931854,34.93855286,32.5566864,34.93691635,y,Found,Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Caucasus / Middle East,Y,A25 Green,12/13/17 0:05,4/22/18 2:37,4/22/18 2:37,21,130.1057292,4.33685764,25.33685764,immature,171087,A25 Green_171087,unknown,unknown,breeding,unknown,unknown,NA,Israel,Israel,unknown,582,immature,Y,N,131,32.75230026,35.01338959,32.75218964,35.0135231,y,"Last location very hostile, no data for a long period",Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Caucasus / Middle East,Y,A26 Green,12/13/17 4:06,5/30/19 2:17,5/30/19 2:17,7,532.9246412,17.76415471,24.76415471,immature,171080,A26 Green_171080,alive,alive,NA,alive,active,NA,Israel,Egypt,unknown,208,juv,Y,N,356,32.75217819,35.01340485,29.94383049,33.7244606,y,still transmitting,Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Caucasus / Middle East,Y,A46 Green,4/16/17 0:05,5/11/18 1:40,5/11/18 1:40,24,390.0661458,13.00220486,37.00220486,immature,17112,A46 Green_17112,confirmed dead,dead,breeding,confirmed dead,transmitter recovered,Electrocuted,Israel,Turkey,unknown,691,immature,Y,N,391,32.55895233,34.93920135,37.73614502,41.33025742,y,Found,Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Caucasus / Middle East,Y,A47 Green,12/13/17 4:05,8/24/18 2:32,8/24/18 2:32,7,253.9352546,8.464508487,15.46450849,juvenile,171082,A47 Green_171082,unknown,unknown,fall migration,unknown,unknown,NA,Israel,Yemen,unknown,182,juv,Y,N,255,32.7522583,35.01337051,13.0051918,43.67879105,y,"Stopped transmitting on route to a potential no-GSM cover area, did not return after first migration, might return next year",Age units are days
Neophron percnopterus,Egyptian Vulture wild-birds Israel,middle east,Caucasus / Middle East,Y,Amud H08 Blue,8/20/18 14:46,5/30/19 2:03,5/30/19 2:03,54,282.4706944,9.415689813,63.41568981,adult,180318,Amud H08 Blue_180318,alive,alive,NA,alive,active,NA,Israel,Israel,unknown,ad,adult,N,Y,284,32.88889694,35.49689102,32.9209938,35.5478096,y,still transmitting,"Found not flying, treated for a week at the Is Israel Wildlife Hospital and released. Migrated 2018 and returned to the same area in 2019, seen in a nest with two chicks."
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Caucasus / Middle East,Y,C39 Blue,4/16/17 0:05,7/23/18 2:20,7/23/18 2:20,24,463.0940509,15.43646836,39.43646836,immature,17111,C39 Blue_17111,confirmed dead,dead,breeding,confirmed dead,transmitter recovered,Hit a train when feeding on a dead boer,Israel,Israel,unknown,701,immature,Y,N,464,32.55890274,34.93943405,32.55898666,34.93889236,y,Found,Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Caucasus / Middle East,Y,EV10,7/15/17 0:05,8/22/17 0:07,8/22/17 0:07,8,38.00115741,1.266705247,9.266705247,juvenile,17113,EV10_17113,confirmed transmitter failure,transmitter failure,fall migration,confirmed transmitter failure,resighted / recaptured,NA,Israel,Sudan,unknown,224,juv,Y,N,39,32.4717865,34.98392487,18.05933762,31.1617775,y,bird resighted,"Age units are days, transmitter stopped working, bird seen alive summer 2019"
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Caucasus / Middle East,Y,H42 Blue,12/13/18 15:05,1/13/19 3:55,1/13/19 3:55,6,30.53461806,1.017820602,7.017820602,juvenile,180323,H42 Blue_180323,likely dead,dead,breeding,likely dead,inferred from transmissions,NA,Israel,Saudi Arabia,unknown,171,juv,Y,N,32,32.75046158,35.01750183,30.20084763,38.76715088,y,"Same location for a long period, was searched for 4 months after disapearnace with nothing found",Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Caucasus / Middle East,Y,H42 Green,12/13/17 4:06,5/30/19 2:08,5/30/19 2:08,20,532.9183218,17.76394406,37.76394406,immature,171086,H42 Green_171086,alive,alive,NA,alive,active,NA,Israel,Palestine,unknown,570,immature,Y,N,427,32.75216293,35.01342392,31.48824501,35.31668472,y,still transmitting,Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Caucasus / Middle East,Y,H50 Green,12/13/17 4:06,8/8/18 2:43,8/8/18 2:43,7,237.9425,7.931416667,14.93141667,juvenile,171084,H50 Green_171084,confirmed dead,dead,fall migration,confirmed dead,transmitter recovered,"Found in a drinking pool, possibly drowned after exhaustion",Israel,Egypt,unknown,207,juv,Y,N,239,32.75217056,35.01344299,28.13488197,34.36839676,y,Found,Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Caucasus / Middle East,Y,H54 Green,12/22/18 4:09,5/20/19 5:29,5/20/19 5:29,20,149.0554282,4.968514273,24.96851427,immature,180324,H54 Green_180324,unknown,unknown,breeding,unknown,unknown,NA,Israel,Syrian Arab Republic,unknown,551,immature,Y,N,147,32.75208282,35.01375961,36.32237244,40.25368881,y,"Last location hostile but with very poor GSM cover, no data for a long period",Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Caucasus / Middle East,Y,H57 Green,12/23/18 4:10,4/4/19 6:17,4/4/19 6:17,19,102.0884838,3.40294946,22.40294946,immature,180325,H57 Green_180325,confirmed dead,dead,spring migration,confirmed dead,transmitter recovered,Electrocuted,Israel,Turkey,unknown,549,immature,Y,N,98,32.75209427,35.01347733,37.7419548,36.8273735,y,Found,Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Caucasus / Middle East,Y,H60 Blue,12/13/17 5:22,5/30/19 1:33,5/30/19 1:33,19,532.8411921,17.76137307,36.76137307,immature,16124,H60 Blue_16124,alive,alive,NA,alive,active,NA,Israel,Syrian Arab Republic,unknown,550,immature,Y,N,360,32.75217819,35.01341629,33.0796051,35.67793655,y,still transmitting,Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Caucasus / Middle East,Y,H70 Green,12/22/18 4:10,5/30/19 1:19,5/30/19 1:19,19,158.8810069,5.296033563,24.29603356,immature,180326,H70 Green_180326,alive,alive,NA,alive,active,NA,Israel,Turkey,unknown,543,immature,Y,N,156,32.75210953,35.0135231,39.93067551,40.65314484,y,still transmitting,Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Caucasus / Middle East,Y,H73 Blue,12/24/18 4:10,3/29/19 3:02,3/29/19 3:02,20,94.95304398,3.165101466,23.16510147,immature,180327,H73 Blue_180327,confirmed dead,dead,breeding,confirmed dead,transmitter recovered,"Unknown, awaiting details from Turkish authorities",Israel,Turkey,unknown,577,immature,Y,N,96,32.75222015,35.01353073,37.01908875,35.53696823,y,found,Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Caucasus / Middle East,Y,H81 Green,10/25/17 9:12,5/30/19 1:53,5/30/19 1:53,6,581.6948032,19.38982677,25.38982677,immature,171081,H81 Green_171081,unknown,unknown,spring migration,unknown,unknown,NA,Israel,Turkey,unknown,155,juv,Y,N,511,32.753479,35.01400375,36.94350815,34.68184662,y,"Last location hostile but with very poor GSM cover, no data for a long period",Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Caucasus / Middle East,Y,H92 Green,12/23/18 4:10,3/18/19 3:22,3/18/19 3:22,8,84.96701389,2.832233796,10.8322338,juvenile,180320,H92 Green_180320,confirmed transmitter failure,transmitter failure,breeding,confirmed transmitter failure,resighted / recaptured,NA,Israel,Israel,unknown,223,juv,Y,N,73,32.7522316,35.01348495,32.75212097,35.01334763,y,"transmission ceased abruptly, bird seen alive later","Age units are days, transmitter fell, seen alive March 2019"
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Caucasus / Middle East,Y,H94 Blue,12/13/17 4:06,5/17/19 2:07,5/17/19 2:07,19,519.9177315,17.33059105,36.33059105,immature,171085,H94 Blue_171085,confirmed dead,dead,breeding,confirmed dead,transmitter recovered,Electrocuted,Israel,Turkey,unknown,545,immature,Y,N,521,32.75212479,35.01343918,36.40061188,33.67343903,y,Found,Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Caucasus / Middle East,Y,R0,4/5/16 2:36,10/1/16 4:05,10/1/16 4:05,10,179.0618403,5.96872801,15.96872801,juvenile,16013,R0_16013,unknown,unknown,fall migration,unknown,unknown,NA,Israel,Egypt,unknown,299,juv,Y,N,179,32.55883789,34.93921661,29.45985413,33.30299377,y,Last location in a house,Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Caucasus / Middle East,Y,R1,4/5/16 2:40,5/4/18 6:40,5/4/18 6:40,11,759.1668981,25.30556327,36.30556327,immature,16012,R1_16012,unknown,unknown,non-breeding,unknown,unknown,NA,Israel,Sudan,unknown,324,immature,Y,N,639,32.55897522,34.93922043,14.22767544,24.59109688,y,unknown,Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Caucasus / Middle East,Y,R2,4/5/16 2:41,12/6/17 5:00,12/6/17 5:00,11,610.0966667,20.33655556,31.33655556,immature,16015,R2_16015,confirmed transmitter failure,transmitter failure,non-breeding,confirmed transmitter failure,resighted / recaptured,NA,Israel,Sudan,unknown,305,immature,Y,N,386,32.55886841,34.93929672,11.31221867,26.67757416,y,still transmitting,"Age units are days, transmitter fell, seen alive June 2019"
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Caucasus / Middle East,Y,R3,4/5/16 2:41,4/14/16 2:49,4/14/16 2:49,10,9.005555556,0.300185185,10.30018519,juvenile,16011,R3_16011,confirmed dead,dead,breeding,confirmed dead,transmitter recovered,Probably snake bite,Israel,Israel,unknown,293,juv,Y,N,10,32.56093979,34.93896103,32.55176544,34.95930481,y,Found,Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Caucasus / Middle East,Y,R4,4/5/16 2:40,5/25/16 1:52,5/25/16 1:52,10,49.96659722,1.665553241,11.66555324,juvenile,16014,R4_16014,unknown,unknown,breeding,unknown,unknown,NA,Israel,Turkey,unknown,292,juv,Y,N,51,32.55524826,34.93397522,36.21194458,36.59433746,y,"Last location hostile, no data for a long period",Age units are days
Neophron percnopterus,Egyptian Vulture wild-birds Israel,middle east,Caucasus / Middle East,Y,Tlalim C48 Blue,3/18/19 11:30,5/30/19 2:11,5/30/19 2:11,54,72.61133102,2.420377701,56.4203777,adult,171405,Tlalim C48 Blue_171405,alive,alive,NA,alive,active,NA,Israel,Israel,unknown,ad,adult,N,Y,74,30.8218708,34.83675003,31.01068306,34.88015747,y,still transmitting,"Found (probably) posioned, treated for a week at the Is Israel Wildlife Hospital and released."
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Caucasus / Middle East,Y,White 08,3/15/13 15:32,8/19/13 3:22,8/16/13 0:00,14,156.4932755,5.216442517,19.21644252,immature,119246,White 08_119246,confirmed dead,dead,breeding,confirmed dead,transmitter recovered,Killed by Bonnelie's eagle,Israel,Israel,unknown,392,immature,Y,N,158,32.85542,33.88082,32.79932,35.16793,y,Found,Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Caucasus / Middle East,Y,White 12,3/13/13 13:00,8/31/15 8:00,8/30/15 0:00,13,900.7916667,30.02638889,43.02638889,immature,119245,White 12_119245,confirmed dead,dead,fall migration,confirmed dead,transmitter recovered,NA,Israel,Egypt,unknown,370,immature,Y,N,902,32.75817,35.008,26.80067,34.04067,y,Found,Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Caucasus / Middle East,Y,X34 Blue,4/16/17 3:34,8/25/18 3:30,8/25/18 3:30,22,495.9977431,16.5332581,38.5332581,immature,16126,X34 Blue_16126,unknown,unknown,fall migration,unknown,unknown,NA,Israel,Saudi Arabia,unknown,660,immature,Y,N,496,32.55898666,34.93927383,19.09997559,41.41659164,y,"Stopped transmitting on route to a potential no-GSM cover area, did not return after migration, might return next year",Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Caucasus / Middle East,Y,X86 Blue,12/24/18 4:11,1/3/19 4:14,1/3/19 4:14,8,10.00262731,0.33342091,8.33342091,juvenile,180321,X86 Blue_180321,confirmed dead,dead,breeding,confirmed dead,transmitter recovered,Electrocuted,Israel,Israel,unknown,219,juv,Y,N,11,32.75218201,35.01345825,32.69799423,34.99830246,y,Found,Age units are days
Neophron percnopterus,Egyptian Vulture Reintroduction Israel,middle east,Caucasus / Middle East,Y,Yellow 04,11/14/13 6:00,4/29/15 0:20,4/29/15 0:20,10,530.7642593,17.69214198,27.69214198,immature,119246,Yellow 04_119246,unknown,unknown,breeding,unknown,unknown,NA,Israel,Israel,unknown,297,juv,Y,N,532,32.75283,35.0115,32.7568,35.00227,y,transmission ceased abruptly in a very good GSM cover area,Age units are days
Neophron percnopterus,Egyptian Vulture wild-birds Israel,middle east,Caucasus / Middle East,Y,Gamla 2018 H36 Green,7/11/18 13:14,11/8/18 5:44,11/8/18 5:44,1,119.6876968,3.989589893,4.989589893,juvenile,180319,Gamla 2018 H36 Green_180319,unknown,unknown,breeding,unknown,unknown,NA,Syrian Arab Republic,Sudan,unknown,juv,juvenile,N,N,73,32.89871979,35.76559448,10.14315987,29.12295341,y,transmission ceased in a no-GSM wintering area,Tagged in the nest
Neophron percnopterus,Egyptian Vulture wild-birds Israel,middle east,Caucasus / Middle East,Y,Gamla 2018 J4107,7/11/18 12:04,5/29/19 5:08,5/29/19 5:08,1,321.7116551,10.72372184,11.72372184,juvenile,180322,Gamla 2018 J4107_180322,alive,alive,NA,alive,active,NA,Syrian Arab Republic,Chad,unknown,juv,juvenile,N,N,302,32.89861298,35.76422882,15.66723537,23.67345619,y,still transmitting,Tagged in the nest
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,unknown,Caucasus / Middle East,Y,Ardi,1/24/19 14:29,2/10/19 1:13,2/10/19 0:00,54,125.4472569,4.18157523,58.18157523,adult,182265,Ardi_182265,likely dead,dead,non-breeding,likely dead,inferred from transmissions,NA,Ethiopia,Saudi Arabia,unknown,ad,adult,N,N,127,11.79798126,41.05654526,20.23863792,43.19859695,y,static transmissions for 1 month,"tagged in Horn of Africa. Population determination based on where they migrated to. For birds that did not migrate, left as HoA"
Neophron percnopterus,Egyptian vulture in France (grands Causses-Baronnies),western europe,Western Europe,Y,Baronnies_2019_Imm_wild_OR181635_5T,4/1/19 17:25,5/30/19 3:36,5/30/19 3:36,22,58.42417824,1.947472608,23.94747261,immature,181635,Baronnies_2019_Imm_wild_OR181635_5T_181635,alive,alive,NA,alive,active,NA,France,France,unknown,2nd yr,immature,N,Y,60,44.43438339,5.322945118,43.85716248,5.932906628,y,still transmitting,"born wild, found weakened in Baronnies in autumn 2018. kept in rehabilitation whole winter. released in Baronnies in April 2019"
Neophron percnopterus,Egyptian vulture in France (grands Causses-Baronnies),western europe,Western Europe,Y,Causses_2018_Imm_wild_OR171075_4X,4/5/18 12:00,5/30/19 3:33,5/30/19 3:33,22,419.6479167,13.98826389,35.98826389,immature,171075,Causses_2018_Imm_wild_OR171075_4X_171075,alive,alive,NA,alive,active,NA,France,Spain,unknown,2nd yr,immature,N,Y,421,44.20375443,3.255665064,36.43340302,-5.97423315,y,still transmitting,"born wild in Gorges de la Dourbie, found weakened in Sept 2017. released in sept 2017, found again. Kept in captivity and rehabilitated the whole winter 2017-2018. released 05/04/2018. recovered again in Dourbie Canyon on 16 May 2018. "
Neophron percnopterus,Egyptian vulture Kobierzycki Gardon ,western europe,Western Europe,Y,Gardon_2016_Ad_wild_MW707 ,3/29/16 6:46,5/30/19 1:16,5/30/19 1:16,54,1156.770405,38.5590135,92.5590135,adult,707,Gardon_2016_Ad_wild_MW707 _707,alive,alive,NA,alive,active,NA,France,France,M,ad,adult,N,N,925,44.2314,4.41436,44.37482,4.43738,y,still transmitting,adult captured at breeding site in Gardon. born in 2009 in Herault and ringed in 2009.
Neophron percnopterus,Egyptian vulture Kobierzycki Pyrenees,western europe,Western Europe,Y,Ossau_2018_Ad_wild_OR17996_PC0,4/21/18 3:44,5/30/19 5:59,5/30/19 5:59,54,404.0939468,13.46979823,67.46979823,adult,17996,Ossau_2018_Ad_wild_OR17996_PC0_17996,alive,alive,NA,alive,active,NA,France,France,M,ad,adult,N,N,307,43.06973267,-0.415683329,43.06936646,-0.424849987,y,still transmitting,Adult caught in Ossau (Castet) 21/04/2018. age unknown
Neophron percnopterus,Egyptian vulture Kobierzycki Vaucluse,western europe,Western Europe,Y,Provence_2016_Ad_wild_EO5018_Salome_8P_5018,9/30/16 8:32,5/29/19 6:02,5/29/19 6:02,54,970.8956481,32.36318827,86.36318827,adult,5018,Provence_2016_Ad_wild_EO5018_Salome_8P_5018,alive,alive,NA,alive,active,NA,France,France,F,ad,adult,N,Y,835,43.8350705,5.3740319,43.6599439,5.0051528,y,still transmitting,errant last point? has a straight shot from Africa back to France
Neophron percnopterus,Egyptian vulture Kobierzycki Pyrenees,western europe,Western Europe,Y,Pyrenees_2015_Imm_wild_EC48601087785,6/29/15 0:00,10/28/16 0:01,10/28/16 0:01,21,487.0006944,16.23335648,37.23335648,immature,48601087785,Pyrenees_2015_Imm_wild_EC48601087785_48601087785,unknown,unknown,non-breeding,unknown,unknown,NA,France,Senegal,unknown,3rd yr,immature,N,Y,404,43.408666,-1.508783,15.982617,-15.830933,y,unknown,"born wild, found weakened in Western Pyrenees in autumn 2014. kept in rehabilitation whole winter. released in Western Pyrenees in 29/06/2015. last position in Senegal: possible death or transmitter failure"
Neophron percnopterus,LIFE_Rupis_EgyptianVultures,western europe,Western Europe,Y,NeoPer_Faia,6/13/17 8:00,5/29/19 6:00,5/29/19 6:00,54,714.9166667,23.83055556,77.83055556,adult,48505476460,NeoPer_Faia_48505476460,alive,alive,NA,alive,active,NA,Portugal,Spain,F,ad,adult,N,N,716,40.926366,-6.943999,40.962883,-6.871649,y,still transmitting,NA
Neophron percnopterus,LIFE_Rupis_EgyptianVultures,western europe,Western Europe,Y,NeoPer_Poiares,6/1/17 12:34,11/18/17 6:59,11/18/17 6:59,54,169.7673611,5.658912037,59.65891204,adult,48797733001,NeoPer_Poiares_48797733001,likely transmitter failure,transmitter failure,non-breeding,likely dead,inferred from transmissions,NA,Portugal,Mali,F,ad,adult,N,Y,171,40.898099,-6.9674,14.0555,-11.874966,y,two isolated GPS locations from April 2018 indciated the bird was close to the 2017 nest site after several months of no data_Bird never resighted so fate is unknown,Bird was found weak May29th_taken to rehab centre for 3 days treatment and released at Penedo do Durao on 3rd June. Data transmissions were erratic from winter 2017-18_two isolated GPS locations received from summer range after months of receiving no data. Bird never resighted since. Suspected transmitter failure. 
Neophron percnopterus,Egyptian vulture EB Terra Natura UA Spain,western europe,Western Europe,Y,75657,8/10/07 8:00,11/8/13 6:00,11/8/13 6:00,54,2281.916667,76.0638889,130.0638889,adult,75657,75657_75657,confirmed dead,dead,non-breeding,confirmed dead,carcass found,unknown,Spain,Mauritania,F,ad,adult,N,N,1931,40.23383,-0.61467,16.93917,-14.44367,y,unknown,NA
Neophron percnopterus,Egyptian vulture EB Terra Natura UA Spain,western europe,Western Europe,Y,75658,8/22/09 15:00,2/16/12 12:00,2/16/12 12:00,3,907.875,30.2625,33.2625,immature,75658,75658_75658,likely transmitter failure,transmitter failure,non-breeding,likely transmitter failure,inferred from transmissions,NA,Spain,Mali,F,juv,juvenile,N,N,777,40.87283,-1.78433,15.41567,-4.51267,y,increasing time between fixes,NA
Neophron percnopterus,Egyptian vulture EB Terra Natura UA Spain,western europe,Western Europe,Y,75659,7/30/09 19:00,7/26/11 12:00,7/26/11 12:00,54,725.7083333,24.19027778,78.19027778,adult,75659,75659_75659,unknown,unknown,breeding,unknown,unknown,NA,Spain,Spain,F,ad,adult,N,N,599,40.78217,-2.17733,40.8285,-1.86067,y,unknown,NA
Neophron percnopterus,Egyptian vulture EB Terra Natura UA Spain,western europe,Western Europe,Y,80419,8/14/08 6:00,4/10/11 14:00,4/10/11 14:00,54,969.3333333,32.31111111,86.31111111,adult,80419,80419_80419,likely transmitter failure,transmitter failure,breeding,likely dead,inferred from transmissions,NA,Spain,Spain,F,ad,adult,N,N,842,40.8165,-1.838,40.88983,-1.76333,y,long time between last fixesm during which bird moved significant distance,NA
Neophron percnopterus,Egyptian vulture EB Terra Natura UA Spain,western europe,Western Europe,Y,80420,7/29/09 7:00,8/16/13 10:00,8/16/13 10:00,54,1479.125,49.30416667,103.3041667,adult,80420,80420_80420,likely transmitter failure,transmitter failure,breeding,likely dead,inferred from transmissions,NA,Spain,Spain,M,ad,adult,N,N,1227,40.76933,-2.213,40.73983,-2.18417,y,increasing time between fixes,NA
Neophron percnopterus,Egyptian vulture EB Terra Natura UA Spain,western europe,Western Europe,Y,89730,7/30/09 0:00,5/14/13 0:00,5/14/13 0:00,54,1384,46.13333333,100.1333333,adult,89730,89730_89730,unknown,unknown,breeding,likely dead,unknown,NA,Spain,Spain,F,ad,adult,N,N,897,40.7375,-2.4555,40.7455,-2.448,y,unknown,NA
Neophron percnopterus,Egyptian vulture EB Terra Natura UA Spain,western europe,Western Europe,Y,89731,7/30/09 0:00,8/29/12 0:00,8/29/12 0:00,54,1126,37.53333333,91.53333333,adult,89731,89731_89731,unknown,unknown,breeding,likely dead,unknown,NA,Spain,Spain,M,ad,adult,N,N,862,40.7845,-2.20067,40.78617,-2.20033,y,unknown,NA
Neophron percnopterus,Neophron percnopterus. GREFA. Spain,western europe,Western Europe,Y,2HN,7/20/15 14:00,5/30/19 9:00,5/30/19 9:00,2,1409.791667,46.99305557,48.99305557,immature,137397,2HN_137397,alive,alive,NA,alive,active,NA,Spain,Spain,F,juv,juvenile,N,N,1353,40.46833,-3.83983,40.61617,-4.72033,y,still transmitting,NA
Neophron percnopterus,Neophron percnopterus. GREFA. Spain,western europe,Western Europe,Y,2HP,7/25/16 5:08,5/30/19 0:00,5/30/19 0:00,2,1038.786111,34.6262037,36.6262037,immature,48500703772,2HP_48500703772,alive,alive,NA,alive,active,NA,Spain,Spain,M,juv,juvenile,N,N,199,40.95475,-4.100033,41.132949,-6.149383,y,still transmitting,NA
Neophron percnopterus,Neophron percnopterus. GREFA. Spain,western europe,Western Europe,Y,95N,8/2/18 8:50,5/30/19 2:38,5/30/19 2:38,54,300.7418056,10.02472685,64.02472685,adult,181641,95N_181641,alive,alive,NA,alive,active,NA,Spain,Spain,M,ad,adult,N,N,302,41.53552246,-3.589221716,41.48222351,-3.581470013,y,still transmitting,NA
Neophron percnopterus,Neophron percnopterus. GREFA. Spain,western europe,Western Europe,Y,95P,8/6/18 5:00,5/30/19 5:00,5/30/19 5:00,3,296.9997222,9.89999074,12.89999074,juvenile,6471,95P_6471,alive,alive,NA,alive,active,NA,Spain,Senegal,M,juv,juvenile,N,N,294,41.2050675,-4.8270731,14.9075907,-16.1349876,y,still transmitting,NA
